   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88700000 out of 93407205; 94.9606%
Number of Jets in this event: 1
Total jets processed so far: 50696254
Time elapsed: 1198 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88800000 out of 93407205; 95.0676%
Number of Jets in this event: 0
Total jets processed so far: 50758668
Time elapsed: 1199 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88900000 out of 93407205; 95.1747%
Number of Jets in this event: 1
Total jets processed so far: 50818730
Time elapsed: 1200 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89000000 out of 93407205; 95.2817%
Number of Jets in this event: 0
Total jets processed so far: 50883466
Time elapsed: 1213 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89100000 out of 93407205; 95.3888%
Number of Jets in this event: 0
Total jets processed so far: 50947547
Time elapsed: 1214 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89200000 out of 93407205; 95.4958%
Number of Jets in this event: 0
Total jets processed so far: 51006824
Time elapsed: 1215 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89300000 out of 93407205; 95.6029%
Number of Jets in this event: 0
Total jets processed so far: 51067825
Time elapsed: 1216 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89400000 out of 93407205; 95.71%
Number of Jets in this event: 0
Total jets processed so far: 51130666
Time elapsed: 1254 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89500000 out of 93407205; 95.817%
Number of Jets in this event: 0
Total jets processed so far: 51193278
Time elapsed: 1255 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89600000 out of 93407205; 95.9241%
Number of Jets in this event: 0
Total jets processed so far: 51254180
Time elapsed: 1256 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89700000 out of 93407205; 96.0311%
Number of Jets in this event: 3
Total jets processed so far: 51313630
Time elapsed: 1256 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89800000 out of 93407205; 96.1382%
Number of Jets in this event: 0
Total jets processed so far: 51374405
Time elapsed: 1289 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 89900000 out of 93407205; 96.2452%
Number of Jets in this event: 0
Total jets processed so far: 51434498
Time elapsed: 1290 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90000000 out of 93407205; 96.3523%
Number of Jets in this event: 0
Total jets processed so far: 51495900
Time elapsed: 1290 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90100000 out of 93407205; 96.4594%
Number of Jets in this event: 1
Total jets processed so far: 51555771
Time elapsed: 1291 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90200000 out of 93407205; 96.5664%
Number of Jets in this event: 3
Total jets processed so far: 51616395
Time elapsed: 1292 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90300000 out of 93407205; 96.6735%
Number of Jets in this event: 0
Total jets processed so far: 51675459
Time elapsed: 1329 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90400000 out of 93407205; 96.7805%
Number of Jets in this event: 0
Total jets processed so far: 51733869
Time elapsed: 1330 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90500000 out of 93407205; 96.8876%
Number of Jets in this event: 0
Total jets processed so far: 51793025
Time elapsed: 1330 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90600000 out of 93407205; 96.9947%
Number of Jets in this event: 0
Total jets processed so far: 51852617
Time elapsed: 1331 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90700000 out of 93407205; 97.1017%
Number of Jets in this event: 0
Total jets processed so far: 51911925
Time elapsed: 1376 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90800000 out of 93407205; 97.2088%
Number of Jets in this event: 0
Total jets processed so far: 51971638
Time elapsed: 1377 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 90900000 out of 93407205; 97.3158%
Number of Jets in this event: 0
Total jets processed so far: 52030097
Time elapsed: 1378 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91000000 out of 93407205; 97.4229%
Number of Jets in this event: 0
Total jets processed so far: 52089551
Time elapsed: 1379 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91100000 out of 93407205; 97.5299%
Number of Jets in this event: 0
Total jets processed so far: 52149297
Time elapsed: 1380 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91200000 out of 93407205; 97.637%
Number of Jets in this event: 0
Total jets processed so far: 52209261
Time elapsed: 1404 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91300000 out of 93407205; 97.7441%
Number of Jets in this event: 0
Total jets processed so far: 52267872
Time elapsed: 1405 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91400000 out of 93407205; 97.8511%
Number of Jets in this event: 0
Total jets processed so far: 52323892
Time elapsed: 1406 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91500000 out of 93407205; 97.9582%
Number of Jets in this event: 0
Total jets processed so far: 52382787
Time elapsed: 1407 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91600000 out of 93407205; 98.0652%
Number of Jets in this event: 0
Total jets processed so far: 52439498
Time elapsed: 1435 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91700000 out of 93407205; 98.1723%
Number of Jets in this event: 0
Total jets processed so far: 52497113
Time elapsed: 1436 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91800000 out of 93407205; 98.2794%
Number of Jets in this event: 0
Total jets processed so far: 52554594
Time elapsed: 1437 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 91900000 out of 93407205; 98.3864%
Number of Jets in this event: 0
Total jets processed so far: 52612522
Time elapsed: 1438 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92000000 out of 93407205; 98.4935%
Number of Jets in this event: 0
Total jets processed so far: 52669676
Time elapsed: 1439 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92100000 out of 93407205; 98.6005%
Number of Jets in this event: 0
Total jets processed so far: 52726543
Time elapsed: 1459 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92200000 out of 93407205; 98.7076%
Number of Jets in this event: 0
Total jets processed so far: 52783437
Time elapsed: 1460 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92300000 out of 93407205; 98.8146%
Number of Jets in this event: 0
Total jets processed so far: 52842442
Time elapsed: 1461 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92400000 out of 93407205; 98.9217%
Number of Jets in this event: 0
Total jets processed so far: 52900420
Time elapsed: 1462 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92500000 out of 93407205; 99.0288%
Number of Jets in this event: 0
Total jets processed so far: 52958081
Time elapsed: 1483 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92600000 out of 93407205; 99.1358%
Number of Jets in this event: 0
Total jets processed so far: 53014569
Time elapsed: 1484 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92700000 out of 93407205; 99.2429%
Number of Jets in this event: 1
Total jets processed so far: 53072660
Time elapsed: 1485 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92800000 out of 93407205; 99.3499%
Number of Jets in this event: 0
Total jets processed so far: 53130513
Time elapsed: 1486 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 92900000 out of 93407205; 99.457%
Number of Jets in this event: 0
Total jets processed so far: 53186893
Time elapsed: 1487 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 93000000 out of 93407205; 99.564%
Number of Jets in this event: 0
Total jets processed so far: 53243554
Time elapsed: 1512 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 93100000 out of 93407205; 99.6711%
Number of Jets in this event: 0
Total jets processed so far: 53300787
Time elapsed: 1512 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 93200000 out of 93407205; 99.7782%
Number of Jets in this event: 0
Total jets processed so far: 53357926
Time elapsed: 1513 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 93300000 out of 93407205; 99.8852%
Number of Jets in this event: 0
Total jets processed so far: 53414872
Time elapsed: 1514 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 93400000 out of 93407205; 99.9923%
Number of Jets in this event: 0
Total jets processed so far: 53470858
Time elapsed: 1517 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


=== PROCESSING SUMMARY ===
Events before cuts: 93407205
Events after cuts: 33666208
Event cut efficiency: 36.0424%
Jets before selection: 45257624
Jets after selection: 585734
Jet selection efficiency: 1.29422%
Total jets processed: 53474649
=========================

=== TIMING SUMMARY ===
Total processing time (H:M:S): 0h 25m 17.26s
Events processed per second: 61563.2 Hz
Average time per event: 0.0162435 ms
=======================
Cuts applied: L1 MinBias Trigger;Cluster Compatibility Filter;Primary Vertex Filter;Jet pT > 30.0 GeV/c;Jet |eta| < 1.6;HF E_{Max}+ AND HF E_{Max}- > 14;Jet PF CEF < 0.8;Jet PF NEF < 0.8;Jet PF MUF < 0.8;Jet PF CHM > 0;
General info: NEntries: 93.4M;Sample: Data;Tag: Data_1PD_withjetcuts;ProcessingDate: 20260323;EventsBeforeCuts: 93407205;EventsAfterCuts: 33666208;EventCutEfficiency: 36.04%;JetsBeforeSelection: 45257624;JetsAfterSelection: 585734;JetSelectionEfficiency: 1.29%;TotalJetsProcessed: 53474649;MCWeighted: No;L1MinBiasEvents: 57932766;CCFilterEvents: 54321228;PVFilterEvents: 43236179;ZvtxCutEvents: 42909263;HFEFilterEvents: 33666208;

=== MEMORY SUMMARY ===
Peak memory usage: 302.734 MB
Memory cleanup completed.
=======================

 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================
#0  0x00007fa51445ce0b in waitpid () from /lib64/libc.so.6
#1  0x00007fa5143b0747 in do_system () from /lib64/libc.so.6
#2  0x00007fa514fd4e80 in TUnixSystem::StackTrace() () from /usr/lib64/root/libCore.so.6.30
#3  0x00007fa514fd7465 in TUnixSystem::DispatchSignals(ESignals) () from /usr/lib64/root/libCore.so.6.30
#4  <signal handler called>
#5  0x00007fa515698878 in ?? ()
#6  0x00007ffeec574150 in ?? ()
#7  0x00007fa515699cdc in ?? ()
#8  0x00007fa514725bc0 in ?? () from /lib64/libc.so.6
#9  0x000055ce412cbe23 in ?? ()
#10 0x00007ffeec574170 in ?? ()
#11 0x00007fa51569a5fc in ?? ()
#12 0x0000000000000078 in ?? ()
#13 0x000055ce412cbe23 in ?? ()
#14 0x00007ffeec574190 in ?? ()
#15 0x00007fa515698a6c in ?? ()
#16 0x000055ce952076f8 in ?? ()
#17 0x000055ce412cbe23 in ?? ()
#18 0x00007ffeec5741a0 in ?? ()
#19 0x00007fa515698754 in ?? ()
#20 0x00007ffeec5741b0 in ?? ()
#21 0x00007fa51569a114 in ?? ()
#22 0x00007ffeec5741f0 in ?? ()
#23 0x00007fa51569a0d7 in ?? ()
#24 0x000055ce412cbe23 in ?? ()
#25 0x000055ce96f90db0 in ?? ()
#26 0x00007fa51569a100 in ?? ()
#27 0x00007fa51569a070 in ?? ()
#28 0x000055ce412cbe23 in ?? ()
#29 0x000055ce412cbe23 in ?? ()
#30 0x00007ffeec574200 in ?? ()
#31 0x00007fa51569a004 in ?? ()
#32 0x00007ffeec574210 in ?? ()
#33 0x00007fa515699fe4 in ?? ()
#34 0x00007ffeec574240 in ?? ()
#35 0x00007fa515698bc2 in ?? ()
#36 0x000055ce96f90db0 in ?? ()
#37 0x000055ce412cbe23 in ?? ()
#38 0x00007ffeec576420 in ?? ()
#39 0x00007ffeec5751b0 in ?? ()
#40 0x00007ffeec574250 in ?? ()
#41 0x00007fa515698834 in ?? ()
#42 0x00007ffeec576420 in ?? ()
#43 0x00007fa515697402 in ?? ()
#44 0x401a6de63feb3b24 in ?? ()
#45 0xbff62ca73fd5c7a1 in ?? ()
#46 0x3e968ece4045208e in ?? ()
#47 0x40411fe7c00bf88b in ?? ()
#48 0xc03d7aa5c054c9ff in ?? ()
#49 0xc0211b6a3f8a8958 in ?? ()
#50 0xbe90c68abee6abaf in ?? ()
#51 0xbfd08cecc053940d in ?? ()
#52 0x3fa7332fc00813a1 in ?? ()
#53 0x3e5559253d33552d in ?? ()
#54 0x3ee31df93cfc90ca in ?? ()
#55 0x3fad9137c016e177 in ?? ()
#56 0x400a2d1f3d16fe09 in ?? ()
#57 0xc0151e46c01c2a89 in ?? ()
#58 0xc00f808e3fd375c9 in ?? ()
#59 0x3ff6961ec02e8851 in ?? ()
#60 0x4005661d3fcbc560 in ?? ()
#61 0xc01492e6c008d922 in ?? ()
#62 0x402882424023a53d in ?? ()
#63 0xbf675669bfe507fe in ?? ()
#64 0xbf07c5ddc0079e28 in ?? ()
#65 0x4024ef3abe085940 in ?? ()
#66 0x3fb13313bfb926d6 in ?? ()
#67 0xbf3ec26dbcdca46f in ?? ()
#68 0x3ffcff403f1f1841 in ?? ()
#69 0x3cd7641f3ffb87df in ?? ()
#70 0x3ecd6dd83ea1d500 in ?? ()
#71 0x3eb8929e3e450aa3 in ?? ()
#72 0x3ec1eac53ecf0068 in ?? ()
#73 0x3e9787a13eb4a3c9 in ?? ()
#74 0x3ec121f53eac194a in ?? ()
#75 0x3ec6b6943ea53819 in ?? ()
#76 0x3ea6d6953ebf1a1b in ?? ()
#77 0x3ec47d1b3e331b31 in ?? ()
#78 0x3e888ea93e33f7f3 in ?? ()
#79 0x3e8fa0e53ec02eed in ?? ()
#80 0x3ead4bae3e93ccbd in ?? ()
#81 0x3e3ba4713e32c705 in ?? ()
#82 0x3eaee46600000000 in ?? ()
#83 0x3eab8ea43e91a8fb in ?? ()
#84 0x3e8b549e3eccf6b9 in ?? ()
#85 0x3eb1aded3ebfc38a in ?? ()
#86 0x3ead04e13eb6f45c in ?? ()
#87 0x3ecaf09a3ea13d45 in ?? ()
#88 0x3eb357df3ea188d8 in ?? ()
#89 0x3eb476e13e984441 in ?? ()
#90 0x3ec58b043ebe736a in ?? ()
